scan_id,status,model_name,cwes,total_findings,confirmed_vulns,false_positives,failed,total_cost_usd,duration_s,start_time,end_time
15b3f4e6-6e13-42d4-a8ad-5754b0b310ac,completed,anthropic/claude-3.5-sonnet,"CWE-89,CWE-119,CWE-190,CWE-416",0,0,0,0,0.0,0.81816,2026-03-08T17:28:41.509054,2026-03-08T17:28:42.327214
9f899dbc-f5cf-4b57-9543-61d742708f04,completed,openai/gpt-4o,"CWE-89,CWE-119,CWE-190,CWE-416",0,0,0,0,0.0,0.044801,2026-03-08T17:29:43.897526,2026-03-08T17:29:43.942327
971b8ef7-7561-4559-9466-f0d328d58844,completed,openai/gpt-4o,"CWE-89,CWE-119,CWE-190,CWE-416",0,0,0,0,0.0,0.046641,2026-03-08T17:30:46.488337,2026-03-08T17:30:46.534978
00457eac-35b4-4e40-a9bd-59f9443694a4,completed,openai/gpt-4o,"CWE-89,CWE-119,CWE-190,CWE-416",0,0,0,0,0.0,0.228854,2026-03-08T17:37:22.345947,2026-03-08T17:37:22.574801
c3141084-a311-4528-b11b-4e1de5acde56,completed,openai/gpt-4o,"CWE-89,CWE-119,CWE-190,CWE-416",0,0,0,0,0.0,0.11199,2026-03-08T17:46:11.570432,2026-03-08T17:46:11.682422
c13ddb42-f436-4f23-b9e1-b7cbd5e80015,completed,openai/gpt-4o,"CWE-89,CWE-119,CWE-190,CWE-416",0,0,0,0,0.0,0.052183,2026-03-08T17:50:25.476116,2026-03-08T17:50:25.528299
eb674a12-86a2-49c9-8947-2026222ff737,completed,openai/gpt-4o,"CWE-89,CWE-119,CWE-190,CWE-416",0,0,0,0,0.0,0.353646,2026-03-08T17:58:46.139302,2026-03-08T17:58:46.492948
dd786519-bb74-4bef-a914-95816fb4741e,completed,openai/gpt-4o,"CWE-89,CWE-119,CWE-190,CWE-416",0,0,0,0,0.0,0.047514,2026-03-08T18:01:49.436718,2026-03-08T18:01:49.484232
1fa948b0-4a8f-4c12-99fb-af41b86fca1f,completed,openai/gpt-4o,CWE-89,0,0,0,0,0.0,0.202574,2026-03-08T18:22:32.005050,2026-03-08T18:22:32.207624
455d53b0-efef-4893-9cdc-a0336ad72dee,completed,openai/gpt-4o,"CWE-89,CWE-119,CWE-190,CWE-416",0,0,0,0,0.0,0.039613,2026-03-08T18:23:49.210465,2026-03-08T18:23:49.250078
e511e3ff-28ec-4bfd-b381-d68755d7f735,completed,openai/gpt-4o,"CWE-89,CWE-119,CWE-190,CWE-416",0,0,0,0,0.0,0.232201,2026-03-08T19:25:00.379288,2026-03-08T19:25:00.611489
d9d4b6ab-76d6-479d-a105-024bd859ba3e,completed,openai/gpt-4o,"CWE-89,CWE-119,CWE-190,CWE-416",0,0,0,0,0.0,0.04519,2026-03-08T19:28:09.501696,2026-03-08T19:28:09.546886
711c4fa4-fb07-427e-a7d3-f9511ed1a325,completed,openai/gpt-4o,"CWE-89,CWE-119,CWE-190,CWE-416",0,0,0,0,0.0,0.267733,2026-03-08T19:40:26.268308,2026-03-08T19:40:26.536041
32e141a8-bf06-473a-9b13-0f73d71eaf6c,completed,openai/gpt-4o,"CWE-89,CWE-119,CWE-190,CWE-416",0,0,0,0,0.0,0.258531,2026-03-08T19:46:37.309259,2026-03-08T19:46:37.567790
aa5c98b5-aeca-4c0d-91eb-3b06bf8e6d2c,completed,openai/gpt-4o,"CWE-89,CWE-119,CWE-190,CWE-416",0,0,0,0,0.0,0.048251,2026-03-08T19:47:38.947228,2026-03-08T19:47:38.995479
51bd36ab-8bfd-496e-acec-6b38b242e5ea,completed,openai/gpt-4o,"CWE-89,CWE-119,CWE-190,CWE-416",0,0,0,0,0.0,123.947184,2026-03-08T20:01:28.081677,2026-03-08T20:03:32.028861
4f1b76e0-a973-40a6-a639-0e332253820c,completed,openai/gpt-4o,"CWE-89,CWE-119,CWE-190,CWE-416",0,0,0,0,0.0,217.251613,2026-03-08T20:09:56.866168,2026-03-08T20:13:34.117781
97e74c87-23ac-4b6f-a9f6-767ec2252b26,completed,openai/gpt-4o,"CWE-89,CWE-90,CWE-91,CWE-93,CWE-94,CWE-95,CWE-96,CWE-97,CWE-98,CWE-99,CWE-113,CWE-116,CWE-470,CWE-917,CWE-287,CWE-288,CWE-306,CWE-307,CWE-798,CWE-259,CWE-321,CWE-522,CWE-620,CWE-384,CWE-285,CWE-639,CWE-311,CWE-312,CWE-319,CWE-326,CWE-327,CWE-329,CWE-330,CWE-331,CWE-335,CWE-338,CWE-79,CWE-80,CWE-81,CWE-83,CWE-87,CWE-22,CWE-23,CWE-35,CWE-36,CWE-73,CWE-98,CWE-641,CWE-352,CWE-200,CWE-201,CWE-203,CWE-209,CWE-211,CWE-212,CWE-213,CWE-215,CWE-532,CWE-548,CWE-285,CWE-639,CWE-425,CWE-639,CWE-362,CWE-367,CWE-119,CWE-120,CWE-121,CWE-122,CWE-125,CWE-190,CWE-191,CWE-416,CWE-476,CWE-787,CWE-824,CWE-77,CWE-78,CWE-502,CWE-918,CWE-601,CWE-16,CWE-2,CWE-1004,CWE-1007,CWE-1076,CWE-1104,CWE-1173,CWE-434,CWE-494,CWE-829,CWE-444,CWE-20,CWE-74,CWE-1059,CWE-1064,CWE-1109,CWE-1191,CWE-489,CWE-530,CWE-749,CWE-780,CWE-927,CWE-939,CWE-940,CWE-941,CWE-942,CWE-943,CWE-400,CWE-405,CWE-406,CWE-407,CWE-412,CWE-413,CWE-414,CWE-415,CWE-770,CWE-771,CWE-772,CWE-773,CWE-774,CWE-775,CWE-776,CWE-789,CWE-835",0,0,0,0,0.0,513.545936,2026-03-08T20:44:58.384137,2026-03-08T20:53:31.930073
bdde522b-0a8d-4a59-bb10-cc1fb6223858,completed,openai/gpt-4o,"CWE-89,CWE-90,CWE-91,CWE-93,CWE-94,CWE-95,CWE-96,CWE-97,CWE-98,CWE-99,CWE-113,CWE-116,CWE-470,CWE-917,CWE-287,CWE-288,CWE-306,CWE-307,CWE-798,CWE-259,CWE-321,CWE-522,CWE-620,CWE-384,CWE-285,CWE-639,CWE-311,CWE-312,CWE-319,CWE-326,CWE-327,CWE-329,CWE-330,CWE-331,CWE-335,CWE-338,CWE-79,CWE-80,CWE-81,CWE-83,CWE-87,CWE-22,CWE-23,CWE-35,CWE-36,CWE-73,CWE-98,CWE-641,CWE-352,CWE-200,CWE-201,CWE-203,CWE-209,CWE-211,CWE-212,CWE-213,CWE-215,CWE-532,CWE-548,CWE-285,CWE-639,CWE-425,CWE-639,CWE-362,CWE-367,CWE-119,CWE-120,CWE-121,CWE-122,CWE-125,CWE-190,CWE-191,CWE-416,CWE-476,CWE-787,CWE-824,CWE-77,CWE-78,CWE-502,CWE-918,CWE-601,CWE-16,CWE-2,CWE-1004,CWE-1007,CWE-1076,CWE-1104,CWE-1173,CWE-434,CWE-494,CWE-829,CWE-444,CWE-20,CWE-74,CWE-1059,CWE-1064,CWE-1109,CWE-1191,CWE-489,CWE-530,CWE-749,CWE-780,CWE-927,CWE-939,CWE-940,CWE-941,CWE-942,CWE-943,CWE-400,CWE-405,CWE-406,CWE-407,CWE-412,CWE-413,CWE-414,CWE-415,CWE-770,CWE-771,CWE-772,CWE-773,CWE-774,CWE-775,CWE-776,CWE-789,CWE-835",0,0,0,0,0.0,1155.96846,2026-03-08T20:59:42.671084,2026-03-08T21:18:58.639544
ba25f64d-77d2-440f-97bd-3267abbff3ea,investigating,openai/gpt-4o,"CWE-89,CWE-90,CWE-91,CWE-93,CWE-94,CWE-95,CWE-96,CWE-97,CWE-98,CWE-99,CWE-113,CWE-116,CWE-470,CWE-917,CWE-287,CWE-288,CWE-306,CWE-307,CWE-798,CWE-259,CWE-321,CWE-522,CWE-620,CWE-384,CWE-285,CWE-639,CWE-311,CWE-312,CWE-319,CWE-326,CWE-327,CWE-329,CWE-330,CWE-331,CWE-335,CWE-338,CWE-79,CWE-80,CWE-81,CWE-83,CWE-87,CWE-22,CWE-23,CWE-35,CWE-36,CWE-73,CWE-98,CWE-641,CWE-352,CWE-200,CWE-201,CWE-203,CWE-209,CWE-211,CWE-212,CWE-213,CWE-215,CWE-532,CWE-548,CWE-285,CWE-639,CWE-425,CWE-639,CWE-362,CWE-367,CWE-119,CWE-120,CWE-121,CWE-122,CWE-125,CWE-190,CWE-191,CWE-416,CWE-476,CWE-787,CWE-824,CWE-77,CWE-78,CWE-502,CWE-918,CWE-601,CWE-16,CWE-2,CWE-1004,CWE-1007,CWE-1076,CWE-1104,CWE-1173,CWE-434,CWE-494,CWE-829,CWE-444,CWE-20,CWE-74,CWE-1059,CWE-1064,CWE-1109,CWE-1191,CWE-489,CWE-530,CWE-749,CWE-780,CWE-927,CWE-939,CWE-940,CWE-941,CWE-942,CWE-943,CWE-400,CWE-405,CWE-406,CWE-407,CWE-412,CWE-413,CWE-414,CWE-415,CWE-770,CWE-771,CWE-772,CWE-773,CWE-774,CWE-775,CWE-776,CWE-789,CWE-835",34,0,1,0,0.00145441,1276.71197,2026-03-08T21:23:34.323145,
d4ce8f6c-2f32-4b14-8f4f-6a331572a458,investigating,openai/gpt-4o,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",34,0,1,0,0.00118831,1009.014276,2026-03-08T21:51:57.904420,
7a2ea020-f85e-469e-ad39-34923c684152,investigating,openai/gpt-4o,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",34,0,1,0,0.0012145099999999998,1276.198336,2026-03-08T22:20:30.332510,
b678544c-e743-4085-b5af-d2ad366967ab,investigating,openai/gpt-4o,"CWE-89,CWE-79",7,0,1,0,0.00048774,185.98039,2026-03-08T22:46:09.615992,
1b139545-77a8-42fd-8f36-b2425d0e22f9,investigating,openai/gpt-4o,"CWE-89,CWE-79",7,0,1,0,0.21090669,350.71428,2026-03-08T23:34:42.842745,
a092a4ec-ea30-436c-afc4-2c17485edcc8,investigating,openai/gpt-4o,"CWE-89,CWE-79",7,0,1,0,0.19529411000000002,331.004438,2026-03-08T23:35:24.563787,
efc7b3ca-ceea-44da-bcb4-7415586bc2a9,failed,anthropic/claude-sonnet-4.6,"CWE-89,CWE-79",0,0,0,0,0.0,0.0,2026-03-09T06:49:51.446640,2026-03-09T06:53:33.868203
ef9898c9-df64-41f6-9d1a-721def0b04c3,completed,anthropic/claude-sonnet-4.6,"CWE-89,CWE-79",7,3,4,0,0.35927526,321.55874,2026-03-09T07:08:36.275142,2026-03-09T07:13:57.833882
2b8691fa-7361-45d9-8ff4-ed20ebea9dae,completed,google/gemini-3.1-flash-lite-preview,"CWE-89,CWE-79",0,0,0,0,0.0,904.154516,2026-03-09T12:19:17.985175,2026-03-09T12:34:22.139691
3cf327fd-04eb-48b5-a45a-c8963e85d0b8,completed,openai/gpt-4o,"CWE-89,CWE-119,CWE-190,CWE-416",0,0,0,0,0.0,229.89223,2026-03-09T12:54:37.123856,2026-03-09T12:58:27.016086
287878f6-98e9-4bbf-9a1b-325e5ed2e5c6,completed,openai/gpt-5.4-pro,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",0,0,0,0,0.0,910.041711,2026-03-09T12:59:16.825697,2026-03-09T13:14:26.867408
38674d0e-51b7-4964-a39b-41fbcd1bf252,completed,openai/gpt-5.4-pro,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",0,0,0,0,0.0,155.238476,2026-03-09T13:31:54.583023,2026-03-09T13:34:29.821499
4381f895-5cf6-4749-8fb9-7a402dec2e45,completed,x-ai/grok-4.1-fast,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",0,0,0,0,0.0,336.9458,2026-03-09T13:37:14.992614,2026-03-09T13:42:51.938414
687476d1-a489-4529-a568-2e066a2a592a,completed,openai/gpt-5.4-pro,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",0,0,0,0,0.0,116.732739,2026-03-09T14:11:28.799570,2026-03-09T14:13:25.532309
e0279b76-2647-494c-870f-b2703cdade73,completed,openai/gpt-5.4-pro,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",0,0,0,0,0.0,469.223168,2026-03-09T14:14:10.747498,2026-03-09T14:21:59.970666
2efff43e-b5a6-4f09-8cd8-602b69f4057a,completed,openai/gpt-5.4-pro,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",0,0,0,0,0.0,550.315195,2026-03-09T14:39:07.157525,2026-03-09T14:48:17.472720
3cb77604-c0db-48df-8214-d5dae1d8af7b,completed,openai/gpt-5.4-pro,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",0,0,0,0,0.0,216.083779,2026-03-09T14:54:37.284939,2026-03-09T14:58:13.368718
94d4fbd0-f7e7-4e6b-a2c5-176ca8b73849,completed,openai/gpt-5.4-pro,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",0,0,0,0,0.0,219.445369,2026-03-09T15:03:15.841894,2026-03-09T15:06:55.287263
50ec0870-69fe-4194-8720-cb8839d02d47,completed,openai/gpt-5.4-pro,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",0,0,0,0,0.0,337.581087,2026-03-09T15:09:55.343849,2026-03-09T15:15:32.924936
1361be88-1840-47d3-b2a4-32af3b2c1eb8,completed,openai/gpt-5.4-pro,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",0,0,0,0,0.0,62.15948,2026-03-09T15:37:26.230401,2026-03-09T15:38:28.389881
e7d7a729-c43d-4d10-a7d5-5a1d4899dc58,completed,openai/gpt-5.4-pro,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",0,0,0,0,0.0,142.288909,2026-03-09T15:41:18.491081,2026-03-09T15:43:40.779990
0836bffd-0d6f-40a7-8187-b7e7ab8dd258,completed,openai/gpt-5.4-pro,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",0,0,0,0,0.0,170.52797,2026-03-09T16:04:14.003648,2026-03-09T16:07:04.531618
864bfb41-e056-47de-8721-0e9f42e12571,completed,openai/gpt-5.4-pro,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",0,0,0,0,0.0,414.016909,2026-03-09T16:09:19.455377,2026-03-09T16:16:13.472286
8c406efb-b18a-4609-b44e-1deb79a19d13,completed,openai/gpt-5.4-pro,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",0,0,0,0,0.0,78.586941,2026-03-09T18:07:14.176343,2026-03-09T18:08:32.763284
5023f7df-3dbc-4032-add2-44c64ea01707,completed,openai/gpt-5.4-pro,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",0,0,0,0,0.0,64.605208,2026-03-09T18:11:38.784922,2026-03-09T18:12:43.390130
f59d70a4-c00e-4c21-b655-5e8dbbd1a104,completed,openai/gpt-5.4-pro,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",0,0,0,0,0.0,209.13083,2026-03-09T18:16:29.895276,2026-03-09T18:19:59.026106
b3b89597-b403-4739-aa4c-f7e82681ed0f,completed,openai/gpt-5.4-pro,"CWE-89,CWE-79,CWE-20,CWE-200,CWE-22,CWE-352,CWE-502,CWE-287,CWE-798,CWE-306,CWE-94,CWE-78,CWE-601,CWE-312,CWE-327,CWE-918,CWE-434,CWE-611,CWE-400,CWE-384",34,27,7,0,3.45340122,1746.501642,2026-03-09T19:20:07.617516,2026-03-09T19:49:14.119158
d2a0d861-e573-486f-b372-8e46d0d7888c,completed,anthropic/claude-3.5-sonnet,"CWE-89,CWE-79,CWE-94,CWE-78,CWE-22,CWE-798,CWE-502,CWE-352,CWE-601,CWE-312,CWE-20,CWE-200",33,26,7,0,2.74109664,1847.293012,2026-03-09T21:30:05.217233,2026-03-09T22:00:52.510245
58dd29f8-a72b-4fe1-b280-d2b5d0c2d64a,completed,anthropic/claude-3.5-sonnet,"CWE-22,CWE-89",18,14,4,0,1.88888963,368.582778,2026-03-09T22:35:47.388969,2026-03-09T22:41:55.971747
eca0b245-2b04-4f57-8e0e-966929d6fc75,completed,openai/gpt-5.4-pro,"CWE-89,CWE-22",18,14,4,0,1.4516805000000002,331.157778,2026-03-09T22:53:08.968767,2026-03-09T22:58:40.126545
f57c5493-6971-4b62-afab-0e700b2475f2,completed,openai/gpt-5.4-pro,"CWE-89,CWE-22",18,14,4,0,1.54754899,350.336375,2026-03-09T23:03:53.174788,2026-03-09T23:09:43.511163
c6c054d3-dad5-4aef-b625-a44d4dda6c69,completed,openai/gpt-5.4-pro,"CWE-89,CWE-22",18,14,4,0,1.8158139599999998,340.14821,2026-03-09T23:22:05.607378,2026-03-09T23:27:45.755588
7040acf5-0ac8-4587-99b0-53e8f51e21e4,completed,openai/gpt-5.4-pro,"CWE-89,CWE-22",18,14,4,0,1.5374100300000004,527.892266,2026-03-10T09:40:15.104755,2026-03-10T09:49:02.997021
5e41223b-f36e-4470-9eeb-ceaa36d10d1e,completed,openai/gpt-5.4-pro,CWE-89,7,3,4,0,0.42580914000000003,115.772226,2026-03-10T09:53:53.956945,2026-03-10T09:55:49.729171
14df46f3-d6c2-43b7-9dfc-5114036c25f1,completed,openai/gpt-5.4-pro,CWE-89,7,3,4,0,0.53938959,127.507207,2026-03-10T10:11:43.214021,2026-03-10T10:13:50.721228
7f0200be-facc-41a0-b129-f51301e6a03e,completed,anthropic/claude-3.5-sonnet,CWE-89,7,3,4,0,0.5610127600000001,133.978597,2026-03-10T10:29:28.073862,2026-03-10T10:31:42.052459
4716bdee-4e0e-4fad-9053-ea9ed833d528,completed,anthropic/claude-3.5-sonnet,CWE-89,7,3,4,0,0.50918563,131.971197,2026-03-10T11:55:08.694767,2026-03-10T11:57:20.665964
57a2e391-3160-4587-944f-ea3fbff43707,completed,anthropic/claude-3.5-sonnet,CWE-89,16,1,15,0,0.4458999999999999,233.395218,2026-03-10T20:25:56.615025,2026-03-10T20:29:50.010243
468c7b3f-ff3a-4f45-b626-16470bf9c387,failed,openrouter/auto,CWE-89,0,0,0,0,0.0,0.0,2026-03-10T22:58:44.279301,2026-03-10T23:03:06.063305
f33c84d4-ffca-4883-b8a2-992387c67bc6,completed,openrouter/auto,"CWE-89,CWE-79",3,0,3,0,0.059376,106.676232,2026-03-11T08:55:03.961150,2026-03-11T08:56:50.637382
03febf6b-42fc-4dcc-ab61-daab09256ea3,failed,openrouter/auto,"CWE-89,CWE-79,CWE-94,CWE-78,CWE-22,CWE-798,CWE-502,CWE-352,CWE-601,CWE-312",0,0,0,0,0.0,0.0,2026-03-11T09:02:33.407205,2026-03-11T09:03:29.412402
296a91eb-6614-4801-bdc9-3f2629c8840f,completed,openrouter/auto,"CWE-89,CWE-79,CWE-94,CWE-78,CWE-22,CWE-798,CWE-502,CWE-352,CWE-601,CWE-312",0,0,0,0,0.0,19.95394,2026-03-11T09:10:25.052561,2026-03-11T09:10:45.006501
057aaece-eef6-4464-98d2-e97a8481a0c0,completed,openrouter/auto,"CWE-89,CWE-79,CWE-94,CWE-78,CWE-22,CWE-798,CWE-502,CWE-352,CWE-601,CWE-312",3,0,3,0,0.121174,333.463567,2026-03-11T10:39:44.582017,2026-03-11T10:45:18.045584
feeb3c33-ea1b-4d91-aac8-8784ec71ddf6,completed,openrouter/auto,"CWE-89,CWE-79,CWE-94,CWE-78,CWE-22,CWE-798,CWE-502,CWE-352,CWE-601,CWE-312",0,0,0,0,0.0,1962.409482,2026-03-11T11:49:25.925723,2026-03-11T12:22:08.335205
b8592082-800c-40c0-a7d4-ef722483d85d,completed,openrouter/auto,"CWE-89,CWE-79,CWE-94,CWE-78,CWE-22,CWE-798,CWE-502,CWE-352,CWE-601,CWE-312",16,1,15,0,0.45389599999999997,352.933879,2026-03-11T13:54:41.784412,2026-03-11T14:00:34.718291
86e01b1a-33c5-44f9-8e22-d9b764b907fb,completed,openrouter/auto,"CWE-89,CWE-79,CWE-94,CWE-78,CWE-22,CWE-798,CWE-502,CWE-352,CWE-601,CWE-312",0,0,0,0,0.0,1003.646643,2026-03-11T13:48:18.376957,2026-03-11T14:05:02.023600
6d33a438-843c-45f9-baa7-f40a3f549962,completed,openrouter/auto,"CWE-89,CWE-79,CWE-94,CWE-78,CWE-22,CWE-798,CWE-502,CWE-352,CWE-601,CWE-312",2,1,1,0,0.050003,273.036381,2026-03-11T14:18:26.763812,2026-03-11T14:22:59.800193
21a98785-97e9-4750-b0c0-a7a3ea03f3ec,failed,openrouter/auto,"CWE-89,CWE-79,CWE-94,CWE-78,CWE-22,CWE-798,CWE-502,CWE-352,CWE-601,CWE-312",0,0,0,0,0.0,0.0,2026-03-11T15:17:31.467752,2026-03-11T15:20:13.675232
